garak LLM vulnerability scanner v0.14.1 ( https://github.com/NVIDIA/garak ) at 2026-04-27T16:59:50.780531
📜 logging to /home/runner/.local/share/garak/garak.log
🦜 loading [1m[95mgenerator[0m: OpenAI: gpt-4o-mini
⚠️  This run can be sped up 🥳 Generator 'OpenAI gpt-4o-mini' supports parallelism! Consider using `--parallel_attempts 16` (or more) to greatly accelerate your run. 🐌
📜 reporting to /home/runner/work/iris/iris/epyon/scans/iris_2026-04-27_16-38-59/garak/iris_2026-04-27_16-38-59_garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:01<06:25,  1.51s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:02<06:08,  1.45s/it]
probes.promptinject.HijackHateHumans:   7%|▋         | 17/256 [00:20<05:40,  1.42s/it]
probes.promptinject.HijackHateHumans:   7%|▋         | 18/256 [00:21<04:51,  1.22s/it]
probes.promptinject.HijackHateHumans:   7%|▋         | 19/256 [00:22<04:26,  1.13s/it]
probes.promptinject.HijackHateHumans:   8%|▊         | 20/256 [00:24<05:15,  1.34s/it]
probes.promptinject.HijackHateHumans:   8%|▊         | 21/256 [00:25<04:44,  1.21s/it]
probes.promptinject.HijackHateHumans:   9%|▊         | 22/256 [00:26<04:12,  1.08s/it]
probes.promptinject.HijackHateHumans:   9%|▉         | 23/256 [00:26<03:36,  1.07it/s]
probes.promptinject.HijackHateHumans:   9%|▉         | 24/256 [00:27<03:54,  1.01s/it]
probes.promptinject.HijackHateHumans:  10%|▉         | 25/256 [00:28<03:25,  1.12it/s]
probes.promptinject.HijackHateHumans:  10%|█         | 26/256 [00:29<02:59,  1.28it/s]
probes.promptinject.HijackHateHumans:  11%|█         | 27/256 [00:29<02:53,  1.32it/s]
probes.promptinject.HijackHateHumans:  11%|█         | 28/256 [00:31<03:56,  1.04s/it]
probes.promptinject.HijackHateHumans:  11%|█▏        | 29/256 [00:33<04:36,  1.22s/it]
probes.promptinject.HijackHateHumans:  12%|█▏        | 30/256 [00:34<04:12,  1.12s/it]
probes.promptinject.HijackHateHumans:  12%|█▏        | 31/256 [00:35<04:38,  1.24s/it]
probes.promptinject.HijackHateHumans:  12%|█▎        | 32/256 [00:36<04:23,  1.18s/it]
probes.promptinject.HijackHateHumans:  13%|█▎        | 33/256 [00:37<03:56,  1.06s/it]
probes.promptinject.HijackHateHumans:  13%|█▎        | 34/256 [00:38<03:41,  1.00it/s]
probes.promptinject.HijackHateHumans:  14%|█▎        | 35/256 [00:40<05:03,  1.37s/it]
probes.promptinject.HijackHateHumans:  14%|█▍        | 36/256 [00:41<04:38,  1.27s/it]
probes.promptinject.HijackHateHumans:  14%|█▍        | 37/256 [00:41<03:47,  1.04s/it]
probes.promptinject.HijackHateHumans:  15%|█▍        | 38/256 [00:42<03:44,  1.03s/it]
probes.promptinject.HijackHateHumans:  15%|█▌        | 39/256 [00:43<03:18,  1.10it/s]
probes.promptinject.HijackHateHumans:  16%|█▌        | 40/256 [00:46<05:28,  1.52s/it]
probes.promptinject.HijackHateHumans:  16%|█▌        | 41/256 [00:50<08:32,  2.38s/it]
probes.promptinject.HijackHateHumans:  16%|█▋        | 42/256 [00:52<07:41,  2.16s/it]
probes.promptinject.HijackHateHumans:  17%|█▋        | 43/256 [00:53<06:45,  1.90s/it]
probes.promptinject.HijackHateHumans:  17%|█▋        | 44/256 [00:57<08:56,  2.53s/it]
probes.promptinject.HijackHateHumans:  18%|█▊        | 45/256 [00:58<06:46,  1.92s/it]
probes.promptinject.HijackHateHumans:  18%|█▊        | 46/256 [01:03<10:27,  2.99s/it]
probes.promptinject.HijackHateHumans:  18%|█▊        | 47/256 [01:09<12:41,  3.64s/it]
probes.promptinject.HijackHateHumans:  19%|█▉        | 48/256 [01:10<09:52,  2.85s/it]
probes.promptinject.HijackHateHumans:  19%|█▉        | 49/256 [01:10<07:28,  2.17s/it]
probes.promptinject.HijackHateHumans:  20%|█▉        | 50/256 [01:11<06:04,  1.77s/it]
probes.promptinject.HijackHateHumans:  20%|█▉        | 51/256 [01:12<04:55,  1.44s/it]
probes.promptinject.HijackHateHumans:  20%|██        | 52/256 [01:13<04:32,  1.33s/it]
probes.promptinject.HijackHateHumans:  21%|██        | 53/256 [01:18<08:39,  2.56s/it]
probes.promptinject.HijackHateHumans:  21%|██        | 54/256 [01:20<07:39,  2.28s/it]
probes.promptinject.HijackHateHumans:  21%|██▏       | 55/256 [01:21<06:31,  1.95s/it]
probes.promptinject.HijackHateHumans:  22%|██▏       | 56/256 [01:23<06:23,  1.92s/it]
probes.promptinject.HijackHateHumans:  22%|██▏       | 57/256 [01:25<06:16,  1.89s/it]
probes.promptinject.HijackHateHumans:  23%|██▎       | 58/256 [01:27<06:46,  2.05s/it]
probes.promptinject.HijackHateHumans:  23%|██▎       | 59/256 [01:29<06:27,  1.97s/it]
probes.promptinject.HijackHateHumans:  23%|██▎       | 60/256 [01:32<07:42,  2.36s/it]
probes.promptinject.HijackHateHumans:  24%|██▍       | 61/256 [01:34<07:22,  2.27s/it]
probes.promptinject.HijackHateHumans:  24%|██▍       | 62/256 [01:37<07:36,  2.35s/it]
probes.promptinject.HijackHateHumans:  25%|██▍       | 63/256 [01:39<07:46,  2.42s/it]
probes.promptinject.HijackHateHumans:  25%|██▌       | 64/256 [01:41<07:17,  2.28s/it]
probes.promptinject.HijackHateHumans:  25%|██▌       | 65/256 [01:42<06:09,  1.93s/it]
probes.promptinject.HijackHateHumans:  26%|██▌       | 66/256 [01:46<07:20,  2.32s/it]
probes.promptinject.HijackHateHumans:  26%|██▌       | 67/256 [01:46<05:47,  1.84s/it]
probes.promptinject.HijackHateHumans:  27%|██▋       | 68/256 [01:47<04:42,  1.50s/it]
probes.promptinject.HijackHateHumans:  27%|██▋       | 69/256 [01:48<03:53,  1.25s/it]
probes.promptinject.HijackHateHumans:  27%|██▋       | 70/256 [01:49<03:31,  1.14s/it]
probes.promptinject.HijackHateHumans:  28%|██▊       | 71/256 [01:49<03:03,  1.01it/s]
probes.promptinject.HijackHateHumans:  28%|██▊       | 72/256 [01:50<03:00,  1.02it/s]
probes.promptinject.HijackHateHumans:  29%|██▊       | 73/256 [01:51<02:57,  1.03it/s]
probes.promptinject.HijackHateHumans:  29%|██▉       | 74/256 [01:52<02:49,  1.08it/s]
probes.promptinject.HijackHateHumans:  29%|██▉       | 75/256 [01:52<02:28,  1.22it/s]
probes.promptinject.HijackHateHumans:  30%|██▉       | 76/256 [01:53<02:16,  1.32it/s]
probes.promptinject.HijackHateHumans:  30%|███       | 77/256 [01:56<04:13,  1.41s/it]
probes.promptinject.HijackHateHumans:  30%|███       | 78/256 [01:58<05:04,  1.71s/it]
probes.promptinject.HijackHateHumans:  31%|███       | 79/256 [02:00<04:39,  1.58s/it]
probes.promptinject.HijackHateHumans:  31%|███▏      | 80/256 [02:01<04:30,  1.54s/it]
probes.promptinject.HijackHateHumans:  32%|███▏      | 81/256 [02:03<04:26,  1.52s/it]
probes.promptinject.HijackHateHumans:  32%|███▏      | 82/256 [02:03<03:35,  1.24s/it]
probes.promptinject.HijackHateHumans:  32%|███▏      | 83/256 [02:05<03:44,  1.30s/it]
probes.promptinject.HijackHateHumans:  33%|███▎      | 84/256 [02:06<03:48,  1.33s/it]
probes.promptinject.HijackHateHumans:  33%|███▎      | 85/256 [02:08<04:33,  1.60s/it]
probes.promptinject.HijackHateHumans:  34%|███▎      | 86/256 [02:09<04:08,  1.46s/it]
probes.promptinject.HijackHateHumans:  34%|███▍      | 87/256 [02:10<03:20,  1.19s/it]
probes.promptinject.HijackHateHumans:  34%|███▍      | 88/256 [02:11<02:51,  1.02s/it]
probes.promptinject.HijackHateHumans:  35%|███▍      | 89/256 [02:11<02:40,  1.04it/s]
probes.promptinject.HijackHateHumans:  35%|███▌      | 90/256 [02:12<02:30,  1.10it/s]
probes.promptinject.HijackHateHumans:  36%|███▌      | 91/256 [02:15<04:11,  1.52s/it]
probes.promptinject.HijackHateHumans:  36%|███▌      | 92/256 [02:16<03:38,  1.33s/it]
probes.promptinject.HijackHateHumans:  36%|███▋      | 93/256 [02:17<03:08,  1.16s/it]
probes.promptinject.HijackHateHumans:  37%|███▋      | 94/256 [02:19<03:49,  1.42s/it]
probes.promptinject.HijackHateHumans:  37%|███▋      | 95/256 [02:21<04:39,  1.74s/it]
probes.promptinject.HijackHateHumans:  38%|███▊      | 96/256 [02:23<04:20,  1.63s/it]
probes.promptinject.HijackHateHumans:  38%|███▊      | 97/256 [02:23<03:32,  1.34s/it]
probes.promptinject.HijackHateHumans:  38%|███▊      | 98/256 [02:26<04:50,  1.84s/it]
probes.promptinject.HijackHateHumans:  39%|███▊      | 99/256 [02:27<04:09,  1.59s/it]
probes.promptinject.HijackHateHumans:  39%|███▉      | 100/256 [02:29<04:20,  1.67s/it]
probes.promptinject.HijackHateHumans:  39%|███▉      | 101/256 [02:32<04:50,  1.87s/it]
probes.promptinject.HijackHateHumans:  40%|███▉      | 102/256 [02:33<04:20,  1.69s/it]
probes.promptinject.HijackHateHumans:  40%|████      | 103/256 [02:34<03:58,  1.56s/it]
probes.promptinject.HijackHateHumans:  41%|████      | 104/256 [02:35<03:16,  1.29s/it]
probes.promptinject.HijackHateHumans:  41%|████      | 105/256 [02:36<03:16,  1.30s/it]
probes.promptinject.HijackHateHumans:  41%|████▏     | 106/256 [02:37<02:58,  1.19s/it]
probes.promptinject.HijackHateHumans:  42%|████▏     | 107/256 [02:38<03:02,  1.23s/it]
probes.promptinject.HijackHateHumans:  42%|████▏     | 108/256 [02:39<02:52,  1.16s/it]
probes.promptinject.HijackHateHumans:  43%|████▎     | 109/256 [02:41<02:55,  1.20s/it]
probes.promptinject.HijackHateHumans:  43%|████▎     | 110/256 [02:42<03:02,  1.25s/it]
probes.promptinject.HijackHateHumans:  43%|████▎     | 111/256 [02:46<04:43,  1.95s/it]
probes.promptinject.HijackHateHumans:  44%|████▍     | 112/256 [02:46<03:52,  1.62s/it]
probes.promptinject.HijackHateHumans:  44%|████▍     | 113/256 [02:47<03:10,  1.33s/it]
probes.promptinject.HijackHateHumans:  45%|████▍     | 114/256 [02:48<03:07,  1.32s/it]
probes.promptinject.HijackHateHumans:  45%|████▍     | 115/256 [02:49<02:58,  1.26s/it]
probes.promptinject.HijackHateHumans:  45%|████▌     | 116/256 [02:50<02:29,  1.07s/it]
probes.promptinject.HijackHateHumans:  46%|████▌     | 117/256 [02:51<02:27,  1.06s/it]
probes.promptinject.HijackHateHumans:  46%|████▌     | 118/256 [02:52<02:26,  1.06s/it]
probes.promptinject.HijackHateHumans:  46%|████▋     | 119/256 [02:54<02:41,  1.18s/it]
probes.promptinject.HijackHateHumans:  47%|████▋     | 120/256 [02:54<02:16,  1.01s/it]
probes.promptinject.HijackHateHumans:  47%|████▋     | 121/256 [02:55<02:23,  1.06s/it]
probes.promptinject.HijackHateHumans:  48%|████▊     | 122/256 [02:56<02:13,  1.01it/s]
probes.promptinject.HijackHateHumans:  48%|████▊     | 123/256 [02:57<01:56,  1.15it/s]
probes.promptinject.HijackHateHumans:  48%|████▊     | 124/256 [02:58<01:54,  1.15it/s]
probes.promptinject.HijackHateHumans:  49%|████▉     | 125/256 [02:58<01:34,  1.39it/s]
probes.promptinject.HijackHateHumans:  49%|████▉     | 126/256 [02:59<01:47,  1.21it/s]
probes.promptinject.HijackHateHumans:  50%|████▉     | 127/256 [03:00<01:37,  1.32it/s]
probes.promptinject.HijackHateHumans:  50%|█████     | 128/256 [03:01<01:52,  1.14it/s]
probes.promptinject.HijackHateHumans:  50%|█████     | 129/256 [03:03<02:28,  1.17s/it]
probes.promptinject.HijackHateHumans:  51%|█████     | 130/256 [03:03<02:04,  1.01it/s]
probes.promptinject.HijackHateHumans:  51%|█████     | 131/256 [03:06<03:24,  1.63s/it]
probes.promptinject.HijackHateHumans:  52%|█████▏    | 132/256 [03:07<02:50,  1.37s/it]
probes.promptinject.HijackHateHumans:  52%|█████▏    | 133/256 [03:09<03:03,  1.49s/it]
probes.promptinject.HijackHateHumans:  52%|█████▏    | 134/256 [03:10<02:38,  1.30s/it]
probes.promptinject.HijackHateHumans:  53%|█████▎    | 135/256 [03:11<02:29,  1.24s/it]
probes.promptinject.HijackHateHumans:  53%|█████▎    | 136/256 [03:12<02:07,  1.06s/it]
probes.promptinject.HijackHateHumans:  54%|█████▎    | 137/256 [03:13<02:14,  1.13s/it]
probes.promptinject.HijackHateHumans:  54%|█████▍    | 138/256 [03:13<01:47,  1.10it/s]
probes.promptinject.HijackHateHumans:  54%|█████▍    | 139/256 [03:14<01:32,  1.27it/s]
probes.promptinject.HijackHateHumans:  55%|█████▍    | 140/256 [03:14<01:26,  1.34it/s]
probes.promptinject.HijackHateHumans:  55%|█████▌    | 141/256 [03:15<01:19,  1.45it/s]
probes.promptinject.HijackHateHumans:  55%|█████▌    | 142/256 [03:15<01:11,  1.59it/s]
probes.promptinject.HijackHateHumans:  56%|█████▌    | 143/256 [03:16<01:09,  1.62it/s]
probes.promptinject.HijackHateHumans:  56%|█████▋    | 144/256 [03:17<01:07,  1.66it/s]
probes.promptinject.HijackHateHumans:  57%|█████▋    | 145/256 [03:18<01:46,  1.04it/s]
probes.promptinject.HijackHateHumans:  57%|█████▋    | 146/256 [03:19<01:38,  1.11it/s]
probes.promptinject.HijackHateHumans:  57%|█████▋    | 147/256 [03:20<01:27,  1.24it/s]
probes.promptinject.HijackHateHumans:  58%|█████▊    | 148/256 [03:21<01:55,  1.07s/it]
probes.promptinject.HijackHateHumans:  58%|█████▊    | 149/256 [03:22<01:44,  1.03it/s]
probes.promptinject.HijackHateHumans:  59%|█████▊    | 150/256 [03:25<02:28,  1.40s/it]
probes.promptinject.HijackHateHumans:  59%|█████▉    | 151/256 [03:25<01:59,  1.14s/it]
probes.promptinject.HijackHateHumans:  59%|█████▉    | 152/256 [03:26<01:46,  1.02s/it]
probes.promptinject.HijackHateHumans:  60%|█████▉    | 153/256 [03:28<02:13,  1.30s/it]
probes.promptinject.HijackHateHumans:  60%|██████    | 154/256 [03:28<01:48,  1.07s/it]
probes.promptinject.HijackHateHumans:  61%|██████    | 155/256 [03:29<01:39,  1.01it/s]
probes.promptinject.HijackHateHumans:  61%|██████    | 156/256 [03:30<01:29,  1.12it/s]
probes.promptinject.HijackHateHumans:  61%|██████▏   | 157/256 [03:31<01:28,  1.12it/s]
probes.promptinject.HijackHateHumans:  62%|██████▏   | 158/256 [03:31<01:17,  1.27it/s]
probes.promptinject.HijackHateHumans:  62%|██████▏   | 159/256 [03:33<01:42,  1.06s/it]
probes.promptinject.HijackHateHumans:  62%|██████▎   | 160/256 [03:34<01:50,  1.15s/it]
probes.promptinject.HijackHateHumans:  63%|██████▎   | 161/256 [03:36<02:07,  1.34s/it]
probes.promptinject.HijackHateHumans:  63%|██████▎   | 162/256 [03:37<01:48,  1.15s/it]
probes.promptinject.HijackHateHumans:  64%|██████▎   | 163/256 [03:38<01:40,  1.08s/it]
probes.promptinject.HijackHateHumans:  64%|██████▍   | 164/256 [03:39<01:36,  1.05s/it]
probes.promptinject.HijackHateHumans:  64%|██████▍   | 165/256 [03:40<01:27,  1.04it/s]
probes.promptinject.HijackHateHumans:  65%|██████▍   | 166/256 [03:40<01:13,  1.23it/s]
probes.promptinject.HijackHateHumans:  65%|██████▌   | 167/256 [03:42<01:34,  1.07s/it]
probes.promptinject.HijackHateHumans:  66%|██████▌   | 168/256 [03:42<01:19,  1.10it/s]
probes.promptinject.HijackHateHumans:  66%|██████▌   | 169/256 [03:44<01:48,  1.25s/it]
probes.promptinject.HijackHateHumans:  66%|██████▋   | 170/256 [03:46<02:01,  1.41s/it]
probes.promptinject.HijackHateHumans:  67%|██████▋   | 171/256 [03:48<02:21,  1.66s/it]
probes.promptinject.HijackHateHumans:  67%|██████▋   | 172/256 [03:49<01:53,  1.35s/it]
probes.promptinject.HijackHateHumans:  68%|██████▊   | 173/256 [03:50<01:44,  1.26s/it]
probes.promptinject.HijackHateHumans:  68%|██████▊   | 174/256 [03:51<01:51,  1.35s/it]
probes.promptinject.HijackHateHumans:  68%|██████▊   | 175/256 [03:52<01:33,  1.16s/it]
probes.promptinject.HijackHateHumans:  69%|██████▉   | 176/256 [03:54<01:45,  1.32s/it]
probes.promptinject.HijackHateHumans:  69%|██████▉   | 177/256 [03:55<01:30,  1.15s/it]
probes.promptinject.HijackHateHumans:  70%|██████▉   | 178/256 [03:55<01:16,  1.01it/s]
probes.promptinject.HijackHateHumans:  70%|██████▉   | 179/256 [03:56<01:21,  1.06s/it]
probes.promptinject.HijackHateHumans:  70%|███████   | 180/256 [03:57<01:09,  1.10it/s]
probes.promptinject.HijackHateHumans:  71%|███████   | 181/256 [03:58<01:01,  1.22it/s]
probes.promptinject.HijackHateHumans:  71%|███████   | 182/256 [03:58<00:55,  1.33it/s]
probes.promptinject.HijackHateHumans:  71%|███████▏  | 183/256 [03:59<00:54,  1.33it/s]
probes.promptinject.HijackHateHumans:  72%|███████▏  | 184/256 [04:00<00:52,  1.36it/s]
probes.promptinject.HijackHateHumans:  72%|███████▏  | 185/256 [04:01<00:55,  1.28it/s]
probes.promptinject.HijackHateHumans:  73%|███████▎  | 186/256 [04:01<00:48,  1.43it/s]
probes.promptinject.HijackHateHumans:  73%|███████▎  | 187/256 [04:03<01:04,  1.07it/s]
probes.promptinject.HijackHateHumans:  73%|███████▎  | 188/256 [04:03<00:58,  1.16it/s]
probes.promptinject.HijackHateHumans:  74%|███████▍  | 189/256 [04:04<00:54,  1.24it/s]
probes.promptinject.HijackHateHumans:  74%|███████▍  | 190/256 [04:05<00:49,  1.35it/s]
probes.promptinject.HijackHateHumans:  75%|███████▍  | 191/256 [04:07<01:14,  1.14s/it]
probes.promptinject.HijackHateHumans:  75%|███████▌  | 192/256 [04:09<01:34,  1.48s/it]
probes.promptinject.HijackHateHumans:  75%|███████▌  | 193/256 [04:10<01:19,  1.26s/it]
probes.promptinject.HijackHateHumans:  76%|███████▌  | 194/256 [04:11<01:11,  1.16s/it]
probes.promptinject.HijackHateHumans:  76%|███████▌  | 195/256 [04:12<01:07,  1.10s/it]
probes.promptinject.HijackHateHumans:  77%|███████▋  | 196/256 [04:12<00:57,  1.05it/s]
probes.promptinject.HijackHateHumans:  77%|███████▋  | 197/256 [04:13<00:54,  1.08it/s]
probes.promptinject.HijackHateHumans:  77%|███████▋  | 198/256 [04:14<00:48,  1.18it/s]
probes.promptinject.HijackHateHumans:  78%|███████▊  | 199/256 [04:15<00:59,  1.05s/it]
probes.promptinject.HijackHateHumans:  78%|███████▊  | 200/256 [04:17<01:10,  1.26s/it]
probes.promptinject.HijackHateHumans:  79%|███████▊  | 201/256 [04:18<01:06,  1.20s/it]
probes.promptinject.HijackHateHumans:  79%|███████▉  | 202/256 [04:19<00:54,  1.00s/it]
probes.promptinject.HijackHateHumans:  79%|███████▉  | 203/256 [04:19<00:46,  1.13it/s]
probes.promptinject.HijackHateHumans:  80%|███████▉  | 204/256 [04:21<00:56,  1.08s/it]
probes.promptinject.HijackHateHumans:  80%|████████  | 205/256 [04:21<00:47,  1.08it/s]
probes.promptinject.HijackHateHumans:  80%|████████  | 206/256 [04:23<00:58,  1.17s/it]
probes.promptinject.HijackHateHumans:  81%|████████  | 207/256 [04:24<01:02,  1.28s/it]
probes.promptinject.HijackHateHumans:  81%|████████▏ | 208/256 [04:25<00:56,  1.18s/it]
probes.promptinject.HijackHateHumans:  82%|████████▏ | 209/256 [04:27<00:53,  1.14s/it]
probes.promptinject.HijackHateHumans:  82%|████████▏ | 210/256 [04:28<00:59,  1.30s/it]
probes.promptinject.HijackHateHumans:  82%|████████▏ | 211/256 [04:29<00:48,  1.08s/it]
probes.promptinject.HijackHateHumans:  83%|████████▎ | 212/256 [04:29<00:41,  1.07it/s]
probes.promptinject.HijackHateHumans:  83%|████████▎ | 213/256 [04:30<00:43,  1.00s/it]
probes.promptinject.HijackHateHumans:  84%|████████▎ | 214/256 [04:33<00:58,  1.40s/it]
probes.promptinject.HijackHateHumans:  84%|████████▍ | 215/256 [04:34<00:57,  1.41s/it]
probes.promptinject.HijackHateHumans:  84%|████████▍ | 216/256 [04:35<00:46,  1.16s/it]
probes.promptinject.HijackHateHumans:  85%|████████▍ | 217/256 [04:35<00:36,  1.06it/s]
probes.promptinject.HijackHateHumans:  85%|████████▌ | 218/256 [04:36<00:35,  1.08it/s]
probes.promptinject.HijackHateHumans:  86%|████████▌ | 219/256 [04:39<00:52,  1.41s/it]
probes.promptinject.HijackHateHumans:  86%|████████▌ | 220/256 [04:39<00:42,  1.18s/it]
probes.promptinject.HijackHateHumans:  86%|████████▋ | 221/256 [04:41<00:43,  1.23s/it]
probes.promptinject.HijackHateHumans:  87%|████████▋ | 222/256 [04:43<00:52,  1.54s/it]
probes.promptinject.HijackHateHumans:  87%|████████▋ | 223/256 [04:45<00:57,  1.75s/it]
probes.promptinject.HijackHateHumans:  88%|████████▊ | 224/256 [04:46<00:44,  1.41s/it]
probes.promptinject.HijackHateHumans:  88%|████████▊ | 225/256 [04:46<00:36,  1.18s/it]
probes.promptinject.HijackHateHumans:  88%|████████▊ | 226/256 [04:47<00:34,  1.15s/it]
probes.promptinject.HijackHateHumans:  89%|████████▊ | 227/256 [04:48<00:31,  1.07s/it]
probes.promptinject.HijackHateHumans:  89%|████████▉ | 228/256 [04:50<00:30,  1.09s/it]
probes.promptinject.HijackHateHumans:  89%|████████▉ | 229/256 [04:50<00:27,  1.03s/it]
probes.promptinject.HijackHateHumans:  90%|████████▉ | 230/256 [04:51<00:22,  1.13it/s]
probes.promptinject.HijackHateHumans:  90%|█████████ | 231/256 [04:52<00:22,  1.11it/s]
probes.promptinject.HijackHateHumans:  91%|█████████ | 232/256 [04:52<00:18,  1.27it/s]
probes.promptinject.HijackHateHumans:  91%|█████████ | 233/256 [04:55<00:27,  1.21s/it]
probes.promptinject.HijackHateHumans:  91%|█████████▏| 234/256 [04:56<00:25,  1.14s/it]
