garak LLM vulnerability scanner v0.14.1 ( https://github.com/NVIDIA/garak ) at 2026-04-27T17:44:17.121223
📜 logging to /home/runner/.local/share/garak/garak.log
🦜 loading [1m[95mgenerator[0m: OpenAI: gpt-4o-mini
⚠️  This run can be sped up 🥳 Generator 'OpenAI gpt-4o-mini' supports parallelism! Consider using `--parallel_attempts 16` (or more) to greatly accelerate your run. 🐌
📜 reporting to /home/runner/work/midas/midas/epyon/scans/midas_2026-04-27_17-37-46/garak/midas_2026-04-27_17-37-46_garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:01<07:15,  1.71s/it]
probes.promptinject.HijackHateHumans:   1%|          | 2/256 [00:02<05:31,  1.30s/it]
probes.promptinject.HijackHateHumans:  35%|███▍      | 89/256 [02:00<03:38,  1.31s/it]
probes.promptinject.HijackHateHumans:  35%|███▌      | 90/256 [02:01<02:53,  1.05s/it]
probes.promptinject.HijackHateHumans:  36%|███▌      | 91/256 [02:01<02:31,  1.09it/s]
probes.promptinject.HijackHateHumans:  36%|███▌      | 92/256 [02:02<02:12,  1.24it/s]
probes.promptinject.HijackHateHumans:  36%|███▋      | 93/256 [02:04<03:01,  1.11s/it]
probes.promptinject.HijackHateHumans:  37%|███▋      | 94/256 [02:05<02:37,  1.03it/s]
probes.promptinject.HijackHateHumans:  37%|███▋      | 95/256 [02:05<02:10,  1.24it/s]
probes.promptinject.HijackHateHumans:  38%|███▊      | 96/256 [02:07<02:48,  1.05s/it]
probes.promptinject.HijackHateHumans:  38%|███▊      | 97/256 [02:07<02:24,  1.10it/s]
probes.promptinject.HijackHateHumans:  38%|███▊      | 98/256 [02:08<02:41,  1.02s/it]
probes.promptinject.HijackHateHumans:  39%|███▊      | 99/256 [02:09<02:30,  1.04it/s]
probes.promptinject.HijackHateHumans:  39%|███▉      | 100/256 [02:10<02:38,  1.02s/it]
probes.promptinject.HijackHateHumans:  39%|███▉      | 101/256 [02:11<02:18,  1.12it/s]
probes.promptinject.HijackHateHumans:  40%|███▉      | 102/256 [02:12<02:04,  1.24it/s]
probes.promptinject.HijackHateHumans:  40%|████      | 103/256 [02:12<02:06,  1.21it/s]
probes.promptinject.HijackHateHumans:  41%|████      | 104/256 [02:13<02:09,  1.17it/s]
probes.promptinject.HijackHateHumans:  41%|████      | 105/256 [02:14<02:18,  1.09it/s]
probes.promptinject.HijackHateHumans:  41%|████▏     | 106/256 [02:16<02:36,  1.05s/it]
probes.promptinject.HijackHateHumans:  42%|████▏     | 107/256 [02:17<02:42,  1.09s/it]
probes.promptinject.HijackHateHumans:  42%|████▏     | 108/256 [02:18<02:17,  1.08it/s]
probes.promptinject.HijackHateHumans:  43%|████▎     | 109/256 [02:18<02:04,  1.19it/s]
probes.promptinject.HijackHateHumans:  43%|████▎     | 110/256 [02:19<01:50,  1.32it/s]
probes.promptinject.HijackHateHumans:  43%|████▎     | 111/256 [02:21<02:39,  1.10s/it]
probes.promptinject.HijackHateHumans:  44%|████▍     | 112/256 [02:22<02:30,  1.05s/it]
probes.promptinject.HijackHateHumans:  44%|████▍     | 113/256 [02:22<02:10,  1.10it/s]
probes.promptinject.HijackHateHumans:  45%|████▍     | 114/256 [02:23<02:00,  1.18it/s]
probes.promptinject.HijackHateHumans:  45%|████▍     | 115/256 [02:24<02:17,  1.02it/s]
probes.promptinject.HijackHateHumans:  45%|████▌     | 116/256 [02:27<03:49,  1.64s/it]
probes.promptinject.HijackHateHumans:  46%|████▌     | 117/256 [02:28<03:26,  1.49s/it]
probes.promptinject.HijackHateHumans:  46%|████▌     | 118/256 [02:29<03:04,  1.34s/it]
probes.promptinject.HijackHateHumans:  46%|████▋     | 119/256 [02:35<06:00,  2.63s/it]
probes.promptinject.HijackHateHumans:  47%|████▋     | 120/256 [02:36<04:43,  2.08s/it]
probes.promptinject.HijackHateHumans:  47%|████▋     | 121/256 [02:36<03:36,  1.60s/it]
probes.promptinject.HijackHateHumans:  48%|████▊     | 122/256 [02:39<04:01,  1.80s/it]
probes.promptinject.HijackHateHumans:  48%|████▊     | 123/256 [02:39<03:18,  1.50s/it]
probes.promptinject.HijackHateHumans:  48%|████▊     | 124/256 [02:41<03:11,  1.45s/it]
probes.promptinject.HijackHateHumans:  49%|████▉     | 125/256 [02:43<03:43,  1.70s/it]
probes.promptinject.HijackHateHumans:  49%|████▉     | 126/256 [02:44<03:09,  1.45s/it]
probes.promptinject.HijackHateHumans:  50%|████▉     | 127/256 [02:45<02:35,  1.21s/it]
probes.promptinject.HijackHateHumans:  50%|█████     | 128/256 [02:45<02:10,  1.02s/it]
probes.promptinject.HijackHateHumans:  50%|█████     | 129/256 [02:46<01:59,  1.06it/s]
probes.promptinject.HijackHateHumans:  51%|█████     | 130/256 [02:47<01:45,  1.19it/s]
probes.promptinject.HijackHateHumans:  51%|█████     | 131/256 [02:47<01:37,  1.28it/s]
probes.promptinject.HijackHateHumans:  52%|█████▏    | 132/256 [02:49<02:01,  1.02it/s]
probes.promptinject.HijackHateHumans:  52%|█████▏    | 133/256 [02:49<01:50,  1.11it/s]
probes.promptinject.HijackHateHumans:  52%|█████▏    | 134/256 [02:50<01:50,  1.10it/s]
probes.promptinject.HijackHateHumans:  53%|█████▎    | 135/256 [02:53<02:58,  1.48s/it]
probes.promptinject.HijackHateHumans:  53%|█████▎    | 136/256 [02:55<03:16,  1.64s/it]
probes.promptinject.HijackHateHumans:  54%|█████▎    | 137/256 [02:56<02:39,  1.34s/it]
probes.promptinject.HijackHateHumans:  54%|█████▍    | 138/256 [02:59<03:40,  1.87s/it]
probes.promptinject.HijackHateHumans:  54%|█████▍    | 139/256 [03:00<03:08,  1.61s/it]
probes.promptinject.HijackHateHumans:  55%|█████▍    | 140/256 [03:00<02:31,  1.30s/it]
probes.promptinject.HijackHateHumans:  55%|█████▌    | 141/256 [03:01<02:06,  1.10s/it]
probes.promptinject.HijackHateHumans:  55%|█████▌    | 142/256 [03:02<01:49,  1.04it/s]
probes.promptinject.HijackHateHumans:  56%|█████▌    | 143/256 [03:04<02:32,  1.35s/it]
probes.promptinject.HijackHateHumans:  56%|█████▋    | 144/256 [03:06<03:09,  1.69s/it]
probes.promptinject.HijackHateHumans:  57%|█████▋    | 145/256 [03:07<02:25,  1.31s/it]
probes.promptinject.HijackHateHumans:  57%|█████▋    | 146/256 [03:08<02:07,  1.16s/it]
probes.promptinject.HijackHateHumans:  57%|█████▋    | 147/256 [03:08<01:55,  1.06s/it]
probes.promptinject.HijackHateHumans:  58%|█████▊    | 148/256 [03:10<02:10,  1.21s/it]
probes.promptinject.HijackHateHumans:  58%|█████▊    | 149/256 [03:12<02:23,  1.34s/it]
probes.promptinject.HijackHateHumans:  59%|█████▊    | 150/256 [03:13<02:15,  1.28s/it]
probes.promptinject.HijackHateHumans:  59%|█████▉    | 151/256 [03:14<01:58,  1.13s/it]
probes.promptinject.HijackHateHumans:  59%|█████▉    | 152/256 [03:14<01:38,  1.05it/s]
probes.promptinject.HijackHateHumans:  60%|█████▉    | 153/256 [03:15<01:31,  1.13it/s]
probes.promptinject.HijackHateHumans:  60%|██████    | 154/256 [03:16<01:34,  1.08it/s]
probes.promptinject.HijackHateHumans:  61%|██████    | 155/256 [03:18<02:03,  1.22s/it]
probes.promptinject.HijackHateHumans:  61%|██████    | 156/256 [03:19<01:47,  1.07s/it]
probes.promptinject.HijackHateHumans:  61%|██████▏   | 157/256 [03:20<01:55,  1.17s/it]
probes.promptinject.HijackHateHumans:  62%|██████▏   | 158/256 [03:24<03:35,  2.19s/it]
probes.promptinject.HijackHateHumans:  62%|██████▏   | 159/256 [03:26<03:26,  2.13s/it]
probes.promptinject.HijackHateHumans:  62%|██████▎   | 160/256 [03:27<02:41,  1.68s/it]
probes.promptinject.HijackHateHumans:  63%|██████▎   | 161/256 [03:28<02:09,  1.36s/it]
probes.promptinject.HijackHateHumans:  63%|██████▎   | 162/256 [03:29<02:09,  1.38s/it]
probes.promptinject.HijackHateHumans:  64%|██████▎   | 163/256 [03:30<01:45,  1.14s/it]
probes.promptinject.HijackHateHumans:  64%|██████▍   | 164/256 [03:30<01:27,  1.05it/s]
probes.promptinject.HijackHateHumans:  64%|██████▍   | 165/256 [03:31<01:16,  1.20it/s]
probes.promptinject.HijackHateHumans:  65%|██████▍   | 166/256 [03:33<02:02,  1.36s/it]
probes.promptinject.HijackHateHumans:  65%|██████▌   | 167/256 [03:34<01:47,  1.21s/it]
probes.promptinject.HijackHateHumans:  66%|██████▌   | 168/256 [03:35<01:29,  1.02s/it]
probes.promptinject.HijackHateHumans:  66%|██████▌   | 169/256 [03:35<01:19,  1.10it/s]
probes.promptinject.HijackHateHumans:  66%|██████▋   | 170/256 [03:36<01:17,  1.12it/s]
probes.promptinject.HijackHateHumans:  67%|██████▋   | 171/256 [03:37<01:09,  1.23it/s]
probes.promptinject.HijackHateHumans:  67%|██████▋   | 172/256 [03:38<01:04,  1.30it/s]
probes.promptinject.HijackHateHumans:  68%|██████▊   | 173/256 [03:38<01:04,  1.29it/s]
probes.promptinject.HijackHateHumans:  68%|██████▊   | 174/256 [03:39<01:06,  1.23it/s]
probes.promptinject.HijackHateHumans:  68%|██████▊   | 175/256 [03:40<01:04,  1.26it/s]
probes.promptinject.HijackHateHumans:  69%|██████▉   | 176/256 [03:41<00:56,  1.42it/s]
probes.promptinject.HijackHateHumans:  69%|██████▉   | 177/256 [03:41<00:59,  1.33it/s]
probes.promptinject.HijackHateHumans:  70%|██████▉   | 178/256 [03:42<01:03,  1.22it/s]
probes.promptinject.HijackHateHumans:  70%|██████▉   | 179/256 [03:43<01:07,  1.15it/s]
probes.promptinject.HijackHateHumans:  70%|███████   | 180/256 [03:44<01:10,  1.07it/s]
probes.promptinject.HijackHateHumans:  71%|███████   | 181/256 [03:45<01:08,  1.10it/s]
probes.promptinject.HijackHateHumans:  71%|███████   | 182/256 [03:46<01:03,  1.16it/s]
probes.promptinject.HijackHateHumans:  71%|███████▏  | 183/256 [03:47<00:57,  1.27it/s]
probes.promptinject.HijackHateHumans:  72%|███████▏  | 184/256 [03:47<00:54,  1.31it/s]
probes.promptinject.HijackHateHumans:  72%|███████▏  | 185/256 [03:48<00:54,  1.30it/s]
probes.promptinject.HijackHateHumans:  73%|███████▎  | 186/256 [03:49<00:59,  1.18it/s]
probes.promptinject.HijackHateHumans:  73%|███████▎  | 187/256 [03:50<01:04,  1.06it/s]
probes.promptinject.HijackHateHumans:  73%|███████▎  | 188/256 [03:52<01:16,  1.12s/it]
probes.promptinject.HijackHateHumans:  74%|███████▍  | 189/256 [03:53<01:06,  1.00it/s]
probes.promptinject.HijackHateHumans:  74%|███████▍  | 190/256 [03:54<01:17,  1.17s/it]
probes.promptinject.HijackHateHumans:  75%|███████▍  | 191/256 [03:56<01:21,  1.25s/it]
probes.promptinject.HijackHateHumans:  75%|███████▌  | 192/256 [03:57<01:18,  1.23s/it]
probes.promptinject.HijackHateHumans:  75%|███████▌  | 193/256 [03:58<01:17,  1.23s/it]
probes.promptinject.HijackHateHumans:  76%|███████▌  | 194/256 [03:59<01:05,  1.06s/it]
probes.promptinject.HijackHateHumans:  76%|███████▌  | 195/256 [04:00<01:03,  1.05s/it]
probes.promptinject.HijackHateHumans:  77%|███████▋  | 196/256 [04:03<01:36,  1.61s/it]
probes.promptinject.HijackHateHumans:  77%|███████▋  | 197/256 [04:03<01:19,  1.34s/it]
probes.promptinject.HijackHateHumans:  77%|███████▋  | 198/256 [04:04<01:09,  1.20s/it]
probes.promptinject.HijackHateHumans:  78%|███████▊  | 199/256 [04:05<01:00,  1.06s/it]
probes.promptinject.HijackHateHumans:  78%|███████▊  | 200/256 [04:08<01:34,  1.70s/it]
probes.promptinject.HijackHateHumans:  79%|███████▊  | 201/256 [04:09<01:16,  1.39s/it]
probes.promptinject.HijackHateHumans:  79%|███████▉  | 202/256 [04:09<00:59,  1.10s/it]
probes.promptinject.HijackHateHumans:  79%|███████▉  | 203/256 [04:12<01:19,  1.50s/it]
probes.promptinject.HijackHateHumans:  80%|███████▉  | 204/256 [04:13<01:13,  1.41s/it]
probes.promptinject.HijackHateHumans:  80%|████████  | 205/256 [04:13<00:57,  1.12s/it]
probes.promptinject.HijackHateHumans:  80%|████████  | 206/256 [04:14<00:47,  1.04it/s]
probes.promptinject.HijackHateHumans:  81%|████████  | 207/256 [04:15<00:43,  1.11it/s]
probes.promptinject.HijackHateHumans:  81%|████████▏ | 208/256 [04:17<00:59,  1.24s/it]
probes.promptinject.HijackHateHumans:  82%|████████▏ | 209/256 [04:17<00:48,  1.04s/it]
probes.promptinject.HijackHateHumans:  82%|████████▏ | 210/256 [04:19<00:58,  1.28s/it]
probes.promptinject.HijackHateHumans:  82%|████████▏ | 211/256 [04:20<00:53,  1.18s/it]
probes.promptinject.HijackHateHumans:  83%|████████▎ | 212/256 [04:22<00:59,  1.34s/it]
probes.promptinject.HijackHateHumans:  83%|████████▎ | 213/256 [04:22<00:47,  1.11s/it]
probes.promptinject.HijackHateHumans:  84%|████████▎ | 214/256 [04:23<00:41,  1.01it/s]
probes.promptinject.HijackHateHumans:  84%|████████▍ | 215/256 [04:24<00:35,  1.17it/s]
probes.promptinject.HijackHateHumans:  84%|████████▍ | 216/256 [04:24<00:31,  1.26it/s]
probes.promptinject.HijackHateHumans:  85%|████████▍ | 217/256 [04:26<00:43,  1.12s/it]
probes.promptinject.HijackHateHumans:  85%|████████▌ | 218/256 [04:27<00:40,  1.08s/it]
probes.promptinject.HijackHateHumans:  86%|████████▌ | 219/256 [04:28<00:34,  1.08it/s]
probes.promptinject.HijackHateHumans:  86%|████████▌ | 220/256 [04:29<00:37,  1.04s/it]
probes.promptinject.HijackHateHumans:  86%|████████▋ | 221/256 [04:31<00:50,  1.44s/it]
probes.promptinject.HijackHateHumans:  87%|████████▋ | 222/256 [04:32<00:43,  1.28s/it]
probes.promptinject.HijackHateHumans:  87%|████████▋ | 223/256 [04:33<00:36,  1.11s/it]
probes.promptinject.HijackHateHumans:  88%|████████▊ | 224/256 [04:34<00:31,  1.00it/s]
probes.promptinject.HijackHateHumans:  88%|████████▊ | 225/256 [04:35<00:36,  1.18s/it]
probes.promptinject.HijackHateHumans:  88%|████████▊ | 226/256 [04:36<00:30,  1.01s/it]
probes.promptinject.HijackHateHumans:  89%|████████▊ | 227/256 [04:36<00:24,  1.17it/s]
probes.promptinject.HijackHateHumans:  89%|████████▉ | 228/256 [04:37<00:22,  1.26it/s]
probes.promptinject.HijackHateHumans:  89%|████████▉ | 229/256 [04:38<00:21,  1.25it/s]
probes.promptinject.HijackHateHumans:  90%|████████▉ | 230/256 [04:39<00:19,  1.35it/s]
probes.promptinject.HijackHateHumans:  90%|█████████ | 231/256 [04:39<00:17,  1.44it/s]
probes.promptinject.HijackHateHumans:  91%|█████████ | 232/256 [04:40<00:14,  1.63it/s]
probes.promptinject.HijackHateHumans:  91%|█████████ | 233/256 [04:40<00:13,  1.68it/s]
probes.promptinject.HijackHateHumans:  91%|█████████▏| 234/256 [04:41<00:12,  1.71it/s]
probes.promptinject.HijackHateHumans:  92%|█████████▏| 235/256 [04:42<00:19,  1.07it/s]
probes.promptinject.HijackHateHumans:  92%|█████████▏| 236/256 [04:43<00:19,  1.01it/s]
probes.promptinject.HijackHateHumans:  93%|█████████▎| 237/256 [04:44<00:16,  1.14it/s]
probes.promptinject.HijackHateHumans:  93%|█████████▎| 238/256 [04:46<00:23,  1.31s/it]
probes.promptinject.HijackHateHumans:  93%|█████████▎| 239/256 [04:47<00:19,  1.15s/it]
probes.promptinject.HijackHateHumans:  94%|█████████▍| 240/256 [04:49<00:19,  1.20s/it]
probes.promptinject.HijackHateHumans:  94%|█████████▍| 241/256 [04:52<00:27,  1.83s/it]
probes.promptinject.HijackHateHumans:  95%|█████████▍| 242/256 [04:52<00:20,  1.47s/it]
probes.promptinject.HijackHateHumans:  95%|█████████▍| 243/256 [04:54<00:19,  1.52s/it]
probes.promptinject.HijackHateHumans:  95%|█████████▌| 244/256 [04:55<00:14,  1.25s/it]
probes.promptinject.HijackHateHumans:  96%|█████████▌| 245/256 [04:55<00:11,  1.05s/it]
